,GEOID10,OFFENSE_DESCRIPTION,COUNT
74,25025010104,LARCENY THEFT OF BICYCLE,1
75,25025010104,M/V ACCIDENT - PERSONAL INJURY,1
76,25025010104,ROBBERY - COMMERCIAL,1
77,25025010104,VANDALISM,1
78,25025010203,ASSAULT SIMPLE - BATTERY,1
79,25025010203,DANGEROUS OR HAZARDOUS CONDITION,1
80,25025010203,FRAUD - CREDIT CARD / ATM FRAUD,1
81,25025010203,FRAUD - FALSE PRETENSE / SCHEME,1
82,25025010203,INVESTIGATE PERSON,1
83,25025010203,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
84,25025010203,MISSING PERSON,1
85,25025010203,SERVICE TO OTHER PD INSIDE OF MA.,1
86,25025010203,THREATS TO DO BODILY HARM,2
87,25025010203,TOWED MOTOR VEHICLE,1
88,25025010203,VERBAL DISPUTE,1
89,25025010204,"FIRE REPORT - HOUSE, BUILDING, ETC.",1
90,25025010204,M/V ACCIDENT - PERSONAL INJURY,1
91,25025010204,TOWED MOTOR VEHICLE,2
92,25025010300,TOWED MOTOR VEHICLE,1
93,25025010403,ASSAULT - SIMPLE,1
94,25025010403,"DRUGS - POSS CLASS A - HEROIN, ETC. ",1
95,25025010403,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,1
96,25025010403,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,2
97,25025010403,FRAUD - CREDIT CARD / ATM FRAUD,1
98,25025010403,INVESTIGATE PERSON,3
99,25025010403,LARCENY ALL OTHERS,1
100,25025010403,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
101,25025010403,M/V ACCIDENT - OTHER,1
102,25025010403,PROPERTY - MISSING,1
103,25025010403,PROPERTY - STOLEN THEN RECOVERED,1
104,25025010403,SICK/INJURED/MEDICAL - PERSON,1
105,25025010403,THREATS TO DO BODILY HARM,1
106,25025010403,TOWED MOTOR VEHICLE,1
107,25025010403,TRESPASSING,1
108,25025010403,VAL - OPERATING WITHOUT LICENSE,1
109,25025010403,VERBAL DISPUTE,1
110,25025010403,WARRANT ARREST,1
111,25025010404,SICK/INJURED/MEDICAL - PERSON,1
112,25025010405,LICENSE PREMISE VIOLATION,1
113,25025010405,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
114,25025010405,M/V ACCIDENT - INVOLVING BICYCLE - NO INJURY,1
115,25025010405,SICK/INJURED/MEDICAL - PERSON,1
116,25025010405,TOWED MOTOR VEHICLE,1
117,25025010408,FUGITIVE FROM JUSTICE,1
118,25025010408,TOWED MOTOR VEHICLE,2
119,25025010500,ASSAULT - SIMPLE,1
120,25025010500,ASSAULT SIMPLE - BATTERY,2
121,25025010500,AUTO THEFT - MOTORCYCLE / SCOOTER,1
122,25025010500,EMBEZZLEMENT,1
123,25025010500,FORGERY / COUNTERFEITING,1
124,25025010500,INVESTIGATE PERSON,3
125,25025010500,INVESTIGATE PROPERTY,1
126,25025010500,LARCENY ALL OTHERS,2
127,25025010500,LARCENY THEFT FROM BUILDING,2
128,25025010500,LARCENY THEFT FROM MV - NON-ACCESSORY,1
129,25025010500,LARCENY THEFT OF BICYCLE,3
130,25025010500,LICENSE PREMISE VIOLATION,1
131,25025010500,M/V ACCIDENT - INVOLVING ¬†BICYCLE - INJURY,1
132,25025010500,M/V ACCIDENT - PERSONAL INJURY,1
133,25025010500,M/V ACCIDENT - PROPERTY ¬†DAMAGE,1
134,25025010500,PROPERTY - FOUND,1
135,25025010500,PROPERTY - LOST,2
136,25025010500,TOWED MOTOR VEHICLE,1
137,25025010500,TRESPASSING,2
138,25025010500,WARRANT ARREST,1
139,25025010600,ASSAULT - AGGRAVATED,1
140,25025010600,ASSAULT - SIMPLE,2
141,25025010600,FRAUD - CREDIT CARD / ATM FRAUD,1
142,25025010600,FRAUD - FALSE PRETENSE / SCHEME,1
143,25025010600,INVESTIGATE PERSON,2
144,25025010600,INVESTIGATE PROPERTY,2
145,25025010600,LARCENY SHOPLIFTING,11
146,25025010600,LARCENY THEFT FROM BUILDING,5
147,25025010600,LARCENY THEFT FROM MV - NON-ACCESSORY,2
148,25025010600,LARCENY THEFT OF BICYCLE,5
149,25025010600,M/V ACCIDENT - PROPERTY DAMAGE,1
150,25025010600,PROPERTY - FOUND,1
151,25025010600,PROPERTY - LOST,1
152,25025010600,PROPERTY - MISSING,2
153,25025010600,SICK/INJURED/MEDICAL - PERSON,5
154,25025010600,THREATS TO DO BODILY HARM,1
155,25025010600,TOWED MOTOR VEHICLE,3
156,25025010600,VAL - VIOLATION OF AUTO LAW,1
157,25025010600,WARRANT ARREST,2
158,25025010701,HARASSMENT,2
159,25025010701,LARCENY ALL OTHERS,1
160,25025010701,LARCENY SHOPLIFTING,5
161,25025010701,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
162,25025010701,TOWED MOTOR VEHICLE,2
163,25025010701,VANDALISM,1
164,25025010702,AFFRAY,1
165,25025010702,ASSAULT - SIMPLE,2
166,25025010702,ASSAULT SIMPLE - BATTERY,3
167,25025010702,AUTO THEFT,1
168,25025010702,FRAUD - CREDIT CARD / ATM FRAUD,1
169,25025010702,FRAUD - FALSE PRETENSE / SCHEME,1
170,25025010702,INVESTIGATE PERSON,5
171,25025010702,INVESTIGATE PROPERTY,2
172,25025010702,LARCENY SHOPLIFTING,9
173,25025010702,LARCENY THEFT FROM BUILDING,1
174,25025010702,LARCENY THEFT OF BICYCLE,2
175,25025010702,M/V - LEAVING SCENE - PROPERTY DAMAGE,3
176,25025010702,MISSING PERSON - LOCATED,1
177,25025010702,PROPERTY - FOUND,1
178,25025010702,PROPERTY - LOST,1
179,25025010702,PROPERTY - LOST THEN LOCATED,1
180,25025010702,PROPERTY - MISSING,1
181,25025010702,SICK/INJURED/MEDICAL - PERSON,2
182,25025010702,STOLEN PROPERTY - BUYING / RECEIVING / POSSESSING,1
183,25025010702,TOWED MOTOR VEHICLE,7
184,25025010702,VANDALISM,1
185,25025010702,WARRANT ARREST,1
186,25025010801,BURGLARY - RESIDENTIAL - NO FORCE,1
187,25025010801,INVESTIGATE PERSON,1
188,25025010801,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
189,25025010801,SICK ASSIST,1
190,25025010801,STOLEN PROPERTY - BUYING / RECEIVING / POSSESSING,1
191,25025010801,TOWED MOTOR VEHICLE,6
192,25025010801,VAL - VIOLATION OF AUTO LAW - OTHER,1
193,25025010801,VANDALISM,1
194,25025010801,WARRANT ARREST,1
195,25025010802,INVESTIGATE PERSON,1
196,25025010802,SICK/INJURED/MEDICAL - PERSON,2
197,25025010802,TOWED MOTOR VEHICLE,2
198,25025020101,INVESTIGATE PROPERTY,1
199,25025020101,LARCENY SHOPLIFTING,1
200,25025020101,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
201,25025020101,M/V ACCIDENT - PROPERTY DAMAGE,1
202,25025020101,SICK/INJURED/MEDICAL - PERSON,1
203,25025020101,TOWED MOTOR VEHICLE,9
204,25025020200,ASSAULT SIMPLE - BATTERY,1
205,25025020200,FRAUD - FALSE PRETENSE / SCHEME,1
206,25025020200,INVESTIGATE PROPERTY,1
207,25025020200,LARCENY SHOPLIFTING,1
208,25025020200,LARCENY THEFT FROM BUILDING,1
209,25025020200,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
210,25025020200,PROPERTY - ACCIDENTAL DAMAGE,1
211,25025020200,PROPERTY - LOST,1
212,25025020200,TOWED MOTOR VEHICLE,8
213,25025020200,VANDALISM,1
214,25025020301,INVESTIGATE PERSON,1
215,25025020301,LARCENY SHOPLIFTING,1
216,25025020301,LARCENY THEFT FROM BUILDING,1
217,25025020301,LARCENY THEFT FROM MV - NON-ACCESSORY,1
218,25025020301,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
219,25025020301,M/V ACCIDENT - INVOLVING BICYCLE - NO INJURY,1
220,25025020301,TRESPASSING,1
221,25025020301,WARRANT ARREST,1
222,25025020302,ASSAULT - SIMPLE,1
223,25025020302,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,1
224,25025020302,FRAUD - FALSE PRETENSE / SCHEME,4
225,25025020302,LARCENY ALL OTHERS,1
226,25025020302,M/V ACCIDENT - OTHER,1
227,25025020302,TOWED MOTOR VEHICLE,2
228,25025020302,VANDALISM,1
229,25025020303,ASSAULT - AGGRAVATED - BATTERY,1
230,25025020303,ASSAULT - SIMPLE,2
231,25025020303,ASSAULT SIMPLE - BATTERY,1
232,25025020303,CRIMINAL HARASSMENT,1
233,25025020303,DANGEROUS OR HAZARDOUS CONDITION,1
234,25025020303,DEATH INVESTIGATION,1
235,25025020303,DISORDERLY CONDUCT,1
236,25025020303,DRUGS - SICK ASSIST - HEROIN,1
237,25025020303,EXTORTION OR BLACKMAIL,1
238,25025020303,FIREARM/WEAPON - FOUND OR CONFISCATED,1
239,25025020303,FORGERY / COUNTERFEITING,2
240,25025020303,FRAUD - CREDIT CARD / ATM FRAUD,2
241,25025020303,FRAUD - FALSE PRETENSE / SCHEME,3
242,25025020303,FRAUD - IMPERSONATION,1
243,25025020303,HARASSMENT,1
244,25025020303,HARBOR INCIDENT / VIOLATION,1
245,25025020303,INVESTIGATE PERSON,2
246,25025020303,INVESTIGATE PROPERTY,15
247,25025020303,LANDLORD - TENANT SERVICE,1
248,25025020303,LARCENY ALL OTHERS,4
249,25025020303,LARCENY SHOPLIFTING,2
250,25025020303,LARCENY THEFT FROM BUILDING,3
251,25025020303,LARCENY THEFT OF MV PARTS & ACCESSORIES,1
252,25025020303,M/V - LEAVING SCENE - PROPERTY DAMAGE,4
253,25025020303,M/V ACCIDENT - INVOLVING PEDESTRIAN - NO INJURY,1
254,25025020303,M/V ACCIDENT - OTHER,2
255,25025020303,M/V ACCIDENT - OTHER CITY VEHICLE,1
256,25025020303,PROPERTY - CONCEALING LEASED,1
257,25025020303,PROPERTY - FOUND,1
258,25025020303,PROPERTY - LOST,2
259,25025020303,PROPERTY - MISSING,1
260,25025020303,ROBBERY - STREET,1
261,25025020303,SERVICE TO OTHER PD INSIDE OF MA.,3
262,25025020303,SICK/INJURED/MEDICAL - PERSON,9
263,25025020303,THREATS TO DO BODILY HARM,2
264,25025020303,TOWED MOTOR VEHICLE,3
265,25025020303,TRESPASSING,1
266,25025020303,VAL - OPERATING AFTER REV/SUSP.,2
267,25025020303,VAL - VIOLATION OF AUTO LAW,2
268,25025020303,VANDALISM,1
269,25025020303,WARRANT ARREST,2
270,25025030100,FRAUD - FALSE PRETENSE / SCHEME,1
271,25025030100,VANDALISM,1
272,25025030200,FRAUD - CREDIT CARD / ATM FRAUD,1
273,25025030200,FRAUD - FALSE PRETENSE / SCHEME,1
274,25025030200,SICK/INJURED/MEDICAL - PERSON,1
275,25025030200,TOWED MOTOR VEHICLE,1
276,25025030300,ASSAULT - AGGRAVATED,1
277,25025030300,ASSAULT - AGGRAVATED - BATTERY,3
278,25025030300,ASSAULT - SIMPLE,1
279,25025030300,ASSAULT SIMPLE - BATTERY,5
280,25025030300,AUTO THEFT,2
281,25025030300,AUTO THEFT - LEASED/RENTED VEHICLE,1
282,25025030300,AUTO THEFT - MOTORCYCLE / SCOOTER,1
283,25025030300,BURGLARY - COMMERICAL - NO FORCE,1
284,25025030300,DANGEROUS OR HAZARDOUS CONDITION,1
285,25025030300,DRUGS - SALE / MANUFACTURING,1
286,25025030300,EVADING FARE,1
287,25025030300,FORGERY / COUNTERFEITING,2
288,25025030300,FRAUD - CREDIT CARD / ATM FRAUD,2
289,25025030300,FRAUD - FALSE PRETENSE / SCHEME,2
290,25025030300,FRAUD - IMPERSONATION,1
291,25025030300,FUGITIVE FROM JUSTICE,2
292,25025030300,HARASSMENT,3
293,25025030300,HARASSMENT/ CRIMINAL HARASSMENT,1
294,25025030300,INVESTIGATE PERSON,7
295,25025030300,INVESTIGATE PROPERTY,7
296,25025030300,LARCENY ALL OTHERS,2
297,25025030300,LARCENY SHOPLIFTING,14
298,25025030300,LARCENY THEFT FROM BUILDING,5
299,25025030300,LARCENY THEFT OF BICYCLE,1
300,25025030300,LICENSE PREMISE VIOLATION,1
301,25025030300,M/V - LEAVING SCENE - PROPERTY DAMAGE,3
302,25025030300,M/V ACCIDENT - INVOLVING BICYCLE - INJURY,1
303,25025030300,M/V ACCIDENT - PERSONAL INJURY,3
304,25025030300,M/V ACCIDENT - POLICE VEHICLE,5
305,25025030300,MISSING PERSON,4
306,25025030300,MISSING PERSON - LOCATED,4
307,25025030300,PROPERTY - FOUND,5
308,25025030300,PROPERTY - LOST,6
309,25025030300,PROPERTY - LOST THEN LOCATED,1
310,25025030300,PROPERTY - LOST/ MISSING,2
311,25025030300,RECOVERED - MV RECOVERED IN BOSTON (STOLEN OUTSIDE BOSTON),1
312,25025030300,SERVICE TO OTHER PD INSIDE OF MA.,2
313,25025030300,SICK ASSIST,3
314,25025030300,SICK/INJURED/MEDICAL - PERSON,11
315,25025030300,SICK/INJURED/MEDICAL - POLICE,6
316,25025030300,SUICIDE / SUICIDE ATTEMPT,1
317,25025030300,THREATS TO DO BODILY HARM,13
318,25025030300,TOWED MOTOR VEHICLE,3
319,25025030300,TRESPASSING,2
320,25025030300,VAL - VIOLATION OF AUTO LAW,1
321,25025030300,VANDALISM,4
322,25025030300,VIOL. OF RESTRAINING ORDER W NO ARREST,1
323,25025030300,VIOLATION - CITY ORDINANCE,1
324,25025030300,WARRANT ARREST,7
325,25025030400,ASSAULT - AGGRAVATED - BATTERY,1
326,25025030400,ASSAULT SIMPLE - BATTERY,1
327,25025030400,DRUGS - SICK ASSIST - OTHER NARCOTIC,1
328,25025030400,INVESTIGATE PERSON,1
329,25025030400,INVESTIGATE PROPERTY,1
330,25025030400,LARCENY THEFT FROM BUILDING,1
331,25025030400,LICENSE PREMISE VIOLATION,1
332,25025030400,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
333,25025030400,PROPERTY - FOUND,1
334,25025030400,SICK/INJURED/MEDICAL - PERSON,1
335,25025030400,TOWED MOTOR VEHICLE,8
336,25025030400,VANDALISM,1
337,25025030500,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
338,25025030500,PROPERTY - ACCIDENTAL DAMAGE,1
339,25025030500,SICK/INJURED/MEDICAL - PERSON,1
340,25025030500,TOWED MOTOR VEHICLE,1
341,25025040100,EMBEZZLEMENT,1
342,25025040100,HARASSMENT,1
343,25025040100,LARCENY ALL OTHERS,1
344,25025040100,SICK/INJURED/MEDICAL - PERSON,1
345,25025040100,TOWED MOTOR VEHICLE,2
346,25025040200,FORGERY / COUNTERFEITING,1
347,25025040200,LARCENY SHOPLIFTING,1
348,25025040200,LARCENY THEFT FROM MV - NON-ACCESSORY,1
349,25025040200,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
350,25025040200,SICK ASSIST,1
351,25025040200,TOWED MOTOR VEHICLE,1
352,25025040300,ASSAULT SIMPLE - BATTERY,1
353,25025040300,INVESTIGATE PROPERTY,1
354,25025040300,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
355,25025040300,M/V ACCIDENT - OTHER,2
356,25025040401,TOWED MOTOR VEHICLE,1
357,25025040600,FRAUD - WIRE,1
358,25025040600,M/V - LEAVING SCENE - PROPERTY DAMAGE,3
359,25025040600,M/V ACCIDENT - PERSONAL INJURY,1
360,25025040600,SICK/INJURED/MEDICAL - POLICE,1
361,25025040600,TOWED MOTOR VEHICLE,2
362,25025040801,SICK/INJURED/MEDICAL - POLICE,1
363,25025050101,DEATH INVESTIGATION,1
364,25025050101,"DRUGS - POSS CLASS A - HEROIN, ETC. ",1
365,25025050101,"DRUGS - POSS CLASS B - COCAINE, ETC.",1
366,25025050101,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,1
367,25025050101,Fondling - Indecent Assault,1
368,25025050101,INVESTIGATE PERSON,1
369,25025050101,LARCENY THEFT FROM MV - NON-ACCESSORY,1
370,25025050101,M/V ACCIDENT - OTHER CITY VEHICLE,1
371,25025050101,SEARCH WARRANT,1
372,25025050101,SICK/INJURED/MEDICAL - PERSON,1
373,25025050101,TOWED MOTOR VEHICLE,1
374,25025050101,VERBAL DISPUTE,1
375,25025050200,ASSAULT - AGGRAVATED,1
376,25025050200,ASSAULT - AGGRAVATED - BATTERY,1
377,25025050200,ASSAULT - SIMPLE,3
378,25025050200,ASSAULT SIMPLE - BATTERY,4
379,25025050200,"DRUGS - POSS CLASS B - COCAINE, ETC.",1
380,25025050200,DRUGS - POSS CLASS E,1
381,25025050200,DRUGS - POSSESSION OF DRUG PARAPHANALIA,1
382,25025050200,EVADING FARE,1
383,25025050200,INVESTIGATE PERSON,2
384,25025050200,INVESTIGATE PROPERTY,1
385,25025050200,LARCENY SHOPLIFTING,8
386,25025050200,LICENSE PREMISE VIOLATION,2
387,25025050200,M/V ACCIDENT - PROPERTY  DAMAGE,1
388,25025050200,PROPERTY - FOUND,1
389,25025050200,SERVICE TO OTHER PD INSIDE OF MA.,1
390,25025050200,SICK/INJURED/MEDICAL - PERSON,4
391,25025050200,THREATS TO DO BODILY HARM,1
392,25025050200,TOWED MOTOR VEHICLE,6
393,25025050200,VANDALISM,1
394,25025050200,VERBAL DISPUTE,3
395,25025050300,ASSAULT - AGGRAVATED,2
396,25025050300,ASSAULT - SIMPLE,1
397,25025050300,ASSAULT SIMPLE - BATTERY,1
398,25025050300,DISTURBING THE PEACE,1
399,25025050300,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,1
400,25025050300,FRAUD - FALSE PRETENSE / SCHEME,1
401,25025050300,INVESTIGATE PROPERTY,2
402,25025050300,LARCENY SHOPLIFTING,6
403,25025050300,LARCENY THEFT FROM MV - NON-ACCESSORY,1
404,25025050300,M/V - LEAVING SCENE - PERSONAL INJURY,1
405,25025050300,M/V ACCIDENT - PROPERTY  DAMAGE,1
406,25025050300,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,1
407,25025050300,PROPERTY - FOUND,1
408,25025050300,ROBBERY - COMMERCIAL,1
409,25025050300,SERVICE TO OTHER PD INSIDE OF MA.,1
410,25025050300,SICK/INJURED/MEDICAL - PERSON,3
411,25025050300,TOWED MOTOR VEHICLE,1
412,25025050300,TRESPASSING,2
413,25025050300,VAL - OPERATING UNREG/UNINS  CAR,1
414,25025050300,WARRANT ARREST,1
415,25025050400,ASSAULT - AGGRAVATED,1
416,25025050400,ASSAULT - AGGRAVATED - BATTERY,1
417,25025050400,ASSAULT - SIMPLE,1
418,25025050400,ASSAULT SIMPLE - BATTERY,2
419,25025050400,FIREARM/WEAPON - FOUND OR CONFISCATED,1
420,25025050400,INVESTIGATE PERSON,1
421,25025050400,M/V ACCIDENT - PROPERTY DAMAGE,1
422,25025050400,M/V ACCIDENT - PROPERTY  DAMAGE,1
423,25025050400,PROPERTY - FOUND,1
424,25025050400,PROPERTY - LOST,1
425,25025050400,ROBBERY - STREET,1
426,25025050400,SICK/INJURED/MEDICAL - PERSON,1
427,25025050400,TOWED MOTOR VEHICLE,2
428,25025050400,VAL - OPERATING WITHOUT LICENSE,1
429,25025050500,INVESTIGATE PERSON,1
430,25025050500,TOWED MOTOR VEHICLE,1
431,25025050600,DANGEROUS OR HAZARDOUS CONDITION,1
432,25025050600,DRUGS - OTHER,2
433,25025050600,DRUGS - POSS CLASS D,1
434,25025050600,FRAUD - IMPERSONATION,1
435,25025050600,HARASSMENT/ CRIMINAL HARASSMENT,1
436,25025050600,INVESTIGATE PROPERTY,1
437,25025050600,LARCENY THEFT FROM BUILDING,2
438,25025050600,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
439,25025050600,M/V ACCIDENT - POLICE VEHICLE,1
440,25025050600,PROPERTY - FOUND,2
441,25025050600,PROPERTY - LOST/ MISSING,2
442,25025050600,RECOVERED - MV RECOVERED IN BOSTON (STOLEN OUTSIDE BOSTON),1
443,25025050600,SERVICE TO OTHER AGENCY,1
444,25025050600,SERVICE TO OTHER PD INSIDE OF MA.,1
445,25025050600,SICK/INJURED/MEDICAL - PERSON,2
446,25025050600,TOWED MOTOR VEHICLE,1
447,25025050600,VAL - OPERATING AFTER REV/SUSP.,1
448,25025050600,VANDALISM,2
449,25025050700,DRUGS - POSS CLASS C - INTENT TO MFR DIST DISP,1
450,25025050700,DRUGS - POSS CLASS E,1
451,25025050700,INVESTIGATE PROPERTY,1
452,25025050700,M/V ACCIDENT - OTHER,1
453,25025050700,SICK/INJURED/MEDICAL - PERSON,1
454,25025050700,TOWED MOTOR VEHICLE,2
455,25025050901,ASSAULT SIMPLE - BATTERY,1
456,25025050901,FRAUD - IMPERSONATION,1
457,25025050901,M/V ACCIDENT - OTHER CITY VEHICLE,1
458,25025050901,M/V ACCIDENT - PROPERTY  DAMAGE,1
459,25025050901,ROBBERY - STREET,1
460,25025050901,SICK ASSIST,1
461,25025050901,TOWED MOTOR VEHICLE,3
462,25025050901,VAL - OPERATING WITHOUT LICENSE,1
463,25025051000,INVESTIGATE PERSON,1
464,25025051000,M/V ACCIDENT - PERSONAL INJURY,1
465,25025051000,M/V ACCIDENT - PROPERTY  DAMAGE,1
466,25025051000,PROPERTY - FOUND,1
467,25025051000,SICK/INJURED/MEDICAL - PERSON,1
468,25025051000,TOWED MOTOR VEHICLE,1
469,25025051000,VERBAL DISPUTE,1
470,25025051101,ASSAULT - AGGRAVATED,1
471,25025051101,ASSAULT - SIMPLE,1
472,25025051101,ASSAULT SIMPLE - BATTERY,1
473,25025051101,AUTO THEFT,1
474,25025051101,DEATH INVESTIGATION,1
475,25025051101,FRAUD - FALSE PRETENSE / SCHEME,1
476,25025051101,HARASSMENT,1
477,25025051101,INVESTIGATE PERSON,3
478,25025051101,LARCENY ALL OTHERS,1
479,25025051101,LARCENY THEFT OF MV PARTS & ACCESSORIES,1
480,25025051101,MISSING PERSON - LOCATED,1
481,25025051101,REPORT AFFECTING OTHER DEPTS.,1
482,25025051101,ROBBERY - STREET,1
483,25025051101,SERVICE TO OTHER PD INSIDE OF MA.,2
484,25025051101,SICK/INJURED/MEDICAL - PERSON,2
485,25025051101,TOWED MOTOR VEHICLE,2
486,25025051101,VANDALISM,3
487,25025051101,VERBAL DISPUTE,2
488,25025051101,WARRANT ARREST,1
489,25025051200,INVESTIGATE PROPERTY,1
490,25025051200,TOWED MOTOR VEHICLE,3
491,25025060101,ANIMAL CONTROL - DOG BITES - ETC.,1
492,25025060101,HARASSMENT,1
493,25025060101,INVESTIGATE PERSON,1
494,25025060101,TOWED MOTOR VEHICLE,1
495,25025060200,TOWED MOTOR VEHICLE,3
496,25025060200,VANDALISM,1
497,25025060301,ASSAULT - AGGRAVATED,1
498,25025060301,FRAUD - IMPERSONATION,1
499,25025060301,LARCENY THEFT FROM BUILDING,2
500,25025060301,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
501,25025060301,M/V ACCIDENT - POLICE VEHICLE,1
502,25025060301,M/V ACCIDENT - PROPERTY ¬†DAMAGE,1
503,25025060301,SICK/INJURED/MEDICAL - POLICE,3
504,25025060301,TOWED MOTOR VEHICLE,2
505,25025060400,PROPERTY - ACCIDENTAL DAMAGE,1
506,25025060400,TOWED MOTOR VEHICLE,3
507,25025060501,M/V ACCIDENT - PROPERTY ¬†DAMAGE,1
508,25025060501,ROBBERY - BANK,1
509,25025060501,SICK/INJURED/MEDICAL - PERSON,1
510,25025060501,THREATS TO DO BODILY HARM,1
511,25025060501,TOWED MOTOR VEHICLE,2
512,25025060501,VAL - VIOLATION OF AUTO LAW - OTHER,1
513,25025060501,WARRANT ARREST,2
514,25025060600,ASSAULT - AGGRAVATED,1
515,25025060600,ASSAULT - SIMPLE,1
516,25025060600,ASSAULT SIMPLE - BATTERY,1
