DEPARTMENT_NAME,max,median,mean,min
BPS Counseling Service,0,0,0,0
BPS Chittick Elementary,0,0,0,0
ASD Office of Budget Mangmnt,0,0,0,0
Roosevelt K-8,0,0,0,0
BPS Edwards Middle,0,0,0,0
BPS Harvard/Kent Elementary,0,0,0,0
BPS Fenway High,0,0,0,0
BPS Mckay Elementary,0,0,0,0
BPS Tynan Elementary,0,0,0,0
Gardner Pilot  Academy,0,0,0,0
Lyon Pilot High 9-12,0,0,0,0
BPS Latin Academy,0,0,0,0
BPS Burke High,0,0,0,0
Quincy Upper School,0,0,0,0
BPS Dearborn Middle,0,0,0,0
BPS Mendell Elementary,0,0,0,0
BPS Grew Elementary,0,0,0,0
Warren/Prescott K-8,0,0,0,0
Newcomers Academy,0,0,0,0
BPS Sumner Elementary,0,0,0,0
BPS Adult Education,0,0,0,0
Career & Technical Ed,0,0,0,0
BPS Winship Elementary,0,0,0,0
BPS Otis Elementary,0,0,0,0
Margarita Muniz Academy,0,0,0,0
Perry K-8,0,0,0,0
Haley Pilot,0,0,0,0
BPS South Boston HS - Excel,0,0,0,0
BPS New Mission Pilot,0,0,0,0
BPS Timilty Middle,0,0,0,0
BPS Winthrop Elementary,0,0,0,0
Mildred Avenue K-8,0,0,0,0
Assessing Department,0,0,0,0
Consumer Affairs & Licensing,0,0,0,0
BPS Guild Elementary,0,0,0,0
BPS McKinley Middle,0,0,0,0
Green Academy,0,0,0,0
Mattahunt Elementary School,0,0,0,0
BPS Boston Arts Academy,0,0,0,0
BPS Boston Evening Academy,0,0,0,0
BPS Manning Elementary,0,0,0,0
Emergency Management,0,0,0,0
BTU Pilot,0,0,0,0
Info & Instr Technology,0,0,0,0
BPS Taylor Elementary,0,0,0,0
Environment Department,0,0,0,0
BPS Beethoven Elementary,0,0,0,0
Fenway High School,0,0,0,0
Higginson/Lewis K-8,0,0,0,0
Research Assess & Eval,0,0,0,0
BPS Horace Mann,0,0,0,0
Frederick Pilot Middle,0,0,0,0
Haynes EEC,0,0,0,0
BPS Boston International HS,0,0,0,0
BPS Conley Elementary,0,0,0,0
Tobin K-8,0,0,0,0
BPS Carter Center,0,0,0,0
BPS Mason Elementary,0,0,0,0
Student Support Svc,0,0,0,0
Edison K-8,0,0,0,0
BPS Kenny Elementary,0,0,0,0
BPS Boston Comm Leadership Ac,0,0,0,0
BPS English High,0,0,0,0
Boston Collaborative High Sch,0,0,0,0
"Greenwood, S K-8",0,0,0,0
King K-8,0,0,0,0
BPS Alternative Education HS,0,0,0,0
Dudley St. Neighborhood School,0,0,0,0
BPS McCormack Middle,0,0,0,0
Finance Commission,0,0,0,0
BPS Irving Middle,0,0,0,0
Diplomas Plus,0,0,0,0
BPS Another Course To Colleg,0,0,0,0
Young Achievers K-8,0,0,0,0
"Kennedy, JF Elementary",0,0,0,0
"Kennedy, PJ Elementary",0,0,0,0
BPS Bradley Elementary,0,0,0,0
BPS Community Academy,0,0,0,0
ASD Human Resources,0,0,0,0
BPS Higginson Elementary,0,0,0,0
BPS Ellis Elementary,0,0,0,0
BPS Bates Elementary,0,0,0,0
HPEC: Com Acd Science & Health,0,0,0,0
BPS Ohrenberger Elementary,0,0,0,0
BPS Holmes Elementary,0,0,0,0
Greater Egleston High,0,0,0,0
BPS Blackstone Elementary,0,0,0,0
Office of Arts & Culture,0,0,0,0
BPS Adams Elementary,0,0,0,0
BPS O'Donnell Elementary,0,0,0,0
Mission Hill K-8,0,0,0,0
BPS Philbrick Elementary,0,0,0,0
Lyndon K-8,0,0,0,0
BPS Counseling & Intervtn Ct,0,0,0,0
Kilmer K-8,0,0,0,0
BPS Clap Elementary,0,0,0,0
BPS Perkins Elementary,0,0,0,0
BPS Mozart Elementary,0,0,0,0
BPS Office Of Budget Mgmt,0,0,0,0
BPS Labor Relations,0,0,0,0
BPS Athletics,0,0,0,0
BPS Health Service,0,0,0,0
WREC: Urban Science Academy,0,0,0,0
ASD Office Of Labor Relation,0,0,0,0
Lyon K-8,0,0,0,0
Hurley K-8,0,0,0,0
West Zone ELC,0,0,0,0
ASD Intergvernmtl Relations,0,0,0,0
Hernandez K-8,0,0,0,0
BPS Russell Elementary,0,0,0,0
BPS Long Term Leave,0,0,0,0
Baldwin ELC,0,0,0,0
Office of Admin & Finance,0,0,0,0
P. A. Shaw Elementary,0,0,0,0
BPS Alternative Education,0,0,0,0
West Roxbury Academy,0,0,0,0
Accountability,0,0,0,0
BPS Welcome Services,0,0,0,0
Boston City Council,0,0,0,0
Alighieri Montessori School,0,0,0,0
Enrollment Services,0,0,0,0
Fair Housing & Equity,0,0,0,0
Registry Division,0,0,0,0
Office of Tourism,0,0,0,0
Age Strong,0,0,0,0
Comm. for Persons with Disabil,0,0,0,0
Women's Advancement,0,0,0,0
Institutional Advancemt,0,0,0,0
Communications,0,0,0,0
Veterans' Services,0,0,0,0
BPS Boston School Committee,0,0,0,0
BPS Substitute Teachers/Nurs,0,0,0,0
Immigrant Advancement,0,0,0,0
Legal Advisor,0,0,0,0
DND Neighborhood Development,0,0,0,0
BPS Couseling Service,0,0,0,0
BPS South Boston High,0,0,0,0
BPS Withthrop Elementary,0,0,0,0
BPS Roland Hayes Div of Music,0,0,0,0
Dorchester Academy,0,0,0,0
Boston Cntr-Youth & Families,0,0,0,0
BPS Mattahunt Elementary,0,0,0,0
BPS Facilitites Management,0,0,0,0
BPS MPH\Crafts Academy,0,0,0,0
BPS MPH\Commerce Academy,0,0,0,0
